datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2019/01/25 16:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1,0.4,-17.72104,-57.17631,3.6
2019/01/25 16:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.2,-17.72597,-57.17238,4.7
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.3,0.7,-17.56317,-57.22631,7.9
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56592,-57.19826,46.7
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56668,-57.20272,3.3
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56744,-57.20717,3.3
2019/06/25 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,28,0,1,-16.68438,-56.84381,6.5
2019/01/15 18:12:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,1.9,0.2,-17.72457,-57.18926,15.8
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.3,0.2,-17.73853,-57.17759,5.4
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.2,0.2,-17.72541,-57.17706,13.7
2019/01/02 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.70924,-57.2107,6
2019/01/02 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.71099,-57.19895,4.7
2019/01/02 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,1,-16.28449,-56.83383,2
2019/01/09 16:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,4.8,0.3,-17.71128,-57.20864,7.1
2019/01/05 18:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.9,0.7,-17.70898,-57.20861,9.7
2019/01/05 18:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.71214,-57.19668,5
2019/01/05 18:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.71288,-57.20028,9.5
2019/01/18 04:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,10.4,0.1,-17.70879,-57.18489,2.2
2019/01/18 04:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,10.9,0,-17.73222,-57.18021,1
2019/01/18 04:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,10.8,0,-17.733,-57.17577,1
2019/01/16 05:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.3,-17.72622,-57.18936,1.1
2019/01/21 05:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,1.7,0.6,-17.71634,-57.18866,1.9
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.9,0.6,-17.60194,-57.23294,6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.7,0.6,-17.59213,-57.22963,0.9
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.7,0.7,-17.58877,-57.22907,1.5
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.7,0.7,-17.58821,-57.2328,2.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.7,0.7,-17.58765,-57.23652,2.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.6,0.7,-17.58316,-57.2434,3.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.6,0.7,-17.58032,-57.19331,1.1
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.5798,-57.24285,2.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57924,-57.24657,2.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57751,-57.18902,1.5
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57721,-57.18598,5.3
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57696,-57.19275,1.1
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57664,-57.1897,5.3
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.5764,-57.19648,1.1
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57608,-57.19342,4.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57551,-57.19715,4.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57528,-57.20394,2
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57494,-57.20088,2.6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.5744,-57.18169,2.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57438,-57.20461,2.6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57384,-57.18542,5.3
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57327,-57.18915,5.3
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57271,-57.19287,4.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57214,-57.1966,4.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57158,-57.20033,2.6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.57101,-57.20405,2.6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.5,0.7,-17.57047,-57.18487,1.5
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.57044,-57.20777,2.1
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56988,-57.2115,2.1
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56931,-57.21522,1.2
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56761,-57.22639,1.9
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56708,-57.20722,0.6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56705,-57.23011,3.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56651,-57.21095,0.6
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.3,0.7,-17.56648,-57.23383,3.8
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.3,0.7,-17.56481,-57.22211,3.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.3,0.7,-17.56425,-57.22583,3.4
2019/02/02 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.3,0.7,-17.56368,-57.22956,5.2
2019/02/01 05:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.4,0.3,-17.71282,-57.15659,1.2
2019/02/01 05:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.4,0.3,-17.71042,-57.15845,2.3
2019/02/01 05:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.4,0.3,-17.70854,-57.15599,1.2
2019/02/01 05:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.70106,-57.18028,1
2019/02/01 05:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.2,0.9,-17.69679,-57.1797,1
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.2,0.9,-17.7016,-57.1898,7.6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.9,0.6,-17.60119,-57.2285,20.6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.8,0.6,-17.59829,-57.23361,6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.8,0.6,-17.59754,-57.22917,20.6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.8,0.6,-17.59679,-57.22473,20.6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.8,0.6,-17.59464,-57.23428,4.4
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,2.8,0.6,-17.59389,-57.22984,6.9
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.7,0.7,-17.58885,-57.24448,4.2
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.6,0.7,-17.58595,-57.24958,4.2
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.6,0.7,-17.5852,-57.24515,4.2
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,2.6,0.7,-17.58231,-57.25026,23.6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.6,0.7,-17.58055,-57.19558,8.1
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,2.5,0.7,-17.57866,-57.25093,23.6
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.5711,-57.2065,3.1
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.57034,-57.20205,3.1
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56958,-57.19759,19.4
2019/02/02 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,2.4,0.7,-17.56882,-57.19313,19.4
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.4,0.3,-17.71058,-57.15854,9.8
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.70421,-57.17749,7.9
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.70329,-57.18086,8.9
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,1,-17.71338,-57.18897,39.9
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,1,-17.71414,-57.19342,39.9
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.9,-17.71703,-57.1883,4.6
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.8,-17.71779,-57.19276,4.6
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.6,-17.72145,-57.19209,4.6
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.5,-17.72373,-57.20543,15.1
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.5,-17.72434,-57.18697,9.1
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0,0.4,-17.72647,-57.17739,11.3
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.4,-17.72723,-57.18185,11.3
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.4,-17.72799,-57.1863,9.1
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0,0.4,-17.73012,-57.17672,46.8
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.70308,-57.17183,7.9
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.7022,-57.17519,12.6
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.2,0.9,-17.70047,-57.18416,7.6
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.2,0.9,-17.69952,-57.18755,8.9
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.69934,-57.17851,12.9
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.2,0.9,-17.69842,-57.18189,8.9
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.6982,-57.17285,12.9
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.9,-17.69733,-57.17622,12.6
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.2,0.9,-17.69674,-57.19083,7.6
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,0.9,-17.58489,-57.22337,3.6
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,1,-17.58343,-57.24126,4.5
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,1,-17.58002,-57.22438,36.4
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,1,-17.57847,-57.22712,45.7
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,1,-17.57515,-57.2254,36.4
2019/02/01 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,1,-17.5736,-57.22815,20.5
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.69578,-57.19141,6.4
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.69643,-57.19642,16.7
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.699,-57.18586,6.4
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.69965,-57.19087,6.4
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.70352,-57.19033,15.6
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.70417,-57.19535,56.4
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.70673,-57.18478,15.6
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.70739,-57.1898,15.6
