datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.70804,-57.19481,56.4
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.2,0.7,-17.7106,-57.18424,6.6
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.71191,-57.19426,6.3
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.2,0.5,-17.71833,-57.18314,8.7
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.2,0.4,-17.72088,-57.17259,9.3
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.2,0.3,-17.72154,-57.17759,9.3
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.7035,-57.17252,5.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.70121,-57.18053,8.8
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.70066,-57.1768,8.5
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.60085,-57.23043,5.8
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.59922,-57.21921,5
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.59693,-57.22722,5.8
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.9,-17.5941,-57.23149,3.4
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.59355,-57.22775,3.4
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.59204,-57.19356,18
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.9,-17.58963,-57.22454,6.6
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.5892,-57.19783,34
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.58866,-57.19409,53
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.7,-17.58746,-57.20957,21.9
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.58691,-57.20584,21.9
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.58583,-57.19836,34
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.7,-17.58571,-57.22133,5.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.5,-17.58517,-57.21758,5.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.8,-17.58233,-57.22186,5.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.6,-17.58179,-57.21812,5.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.9,-17.57896,-57.22239,2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.1,0.7,-17.50268,-57.32261,6.5
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.1,0.7,-17.49929,-57.32314,2.8
2019/01/22 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,4.7,0.4,-17.7127,-57.18717,10.2
2019/01/22 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.3,0.5,-16.10464,-57.10429,6.3
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.6,-17.71918,-57.18535,9
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.6,-17.71863,-57.18161,7.8
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.70687,-57.17199,5.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.9,-17.56342,-57.18661,11.2
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.9,-17.56004,-57.18714,3.9
2019/02/03 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.1,0.9,-17.55667,-57.18767,3.9
2019/01/26 18:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.9,0.2,-17.72621,-57.19566,6.7
2019/01/26 18:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.9,0.2,-17.72823,-57.1762,4.6
2019/01/26 18:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.9,0.2,-17.73415,-57.17485,2.3
2019/02/04 17:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,16.7,0,-17.69958,-57.18928,12.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,2,0.5,-17.69923,-57.1778,8.1
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58606,-57.24147,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.1,0.5,-17.58582,-57.24963,4.6
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58508,-57.23612,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58488,-57.24427,4.6
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.58411,-57.23076,6.7
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58394,-57.2389,5
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.58313,-57.2254,6.7
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58306,-57.24759,12.5
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.583,-57.23352,5
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58208,-57.24224,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.58207,-57.22815,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58185,-57.2504,4.6
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.4,0.5,-17.58112,-57.22277,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.5811,-57.23688,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.58091,-57.24504,4.6
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.58013,-57.23152,6.7
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.57996,-57.23966,5
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0.5,-17.57908,-57.24836,7.4
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.3,0.5,-17.57902,-57.23429,5
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.4,0.5,-17.57808,-57.22892,5.2
2019/02/07 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.4,0.5,-17.5741,-57.22968,5.7
2019/01/23 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,4.4,0.4,-17.71007,-57.20672,5.9
2019/01/23 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,4.6,0.4,-17.71061,-57.18798,3.8
2019/01/23 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,4.6,0.4,-17.71117,-57.19161,3.8
2019/01/31 16:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0,-16.26981,-56.25948,4.2
2019/01/31 16:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,3.2,0,-16.27028,-56.264,4.2
2019/01/31 16:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.6,0.6,-17.70539,-57.17493,9
2019/01/17 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.9,-17.71679,-57.18975,1.3
2019/01/17 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.7,-17.72016,-57.1903,1.3
2019/01/17 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.5,-17.7241,-57.18712,2.1
2019/01/17 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.4,-17.72804,-57.18393,2.1
2019/01/17 05:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,0.4,-17.72861,-57.18019,2.1
2019/02/03 04:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.58595,-57.20036,0.7
2019/02/03 04:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.58229,-57.19965,1.7
2019/02/03 04:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.9,-17.58151,-57.20411,0.8
2019/01/24 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,1.1,0.7,-17.69513,-57.1864,6.4
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.8,-17.58033,-57.22659,7.1
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.8,-17.57978,-57.22296,10.4
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.9,-17.57756,-57.23078,4.6
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.8,-17.577,-57.22715,4.6
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.70253,-57.18352,6
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.70198,-57.17988,5.3
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.69976,-57.18771,8.2
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.9,-17.58312,-57.24477,4.1
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.9,-17.58256,-57.24113,4.1
2019/04/18 17:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.8,0.1,-17.59372,-57.42094,0.2
2019/04/20 16:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,0.4,-17.06085,-57.14014,6.3
2019/04/20 16:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,0.4,-17.06169,-57.13761,4.8
2019/04/26 18:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0.3,0.1,-17.26231,-57.01147,0.3
2019/04/30 17:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0.5,0.6,-17.19389,-57.27088,1.8
2019/05/25 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,13,0.2,1,-16.37081,-56.82247,3.9
2019/06/01 04:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,3,0,1,-16.26913,-56.86493,0.9
2019/06/12 17:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,14,0,1,-16.24622,-56.63087,2.4
2019/06/12 17:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,14,0,1,-16.64678,-56.70134,3.8
2019/06/12 17:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,14,0,1,-16.64991,-56.69326,3.8
2019/06/12 17:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,14,0,1,-16.65088,-56.70078,3.8
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58372,-56.76286,2.1
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58685,-56.77236,5.1
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58813,-56.76667,5.1
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58892,-56.77016,6.2
2019/06/13 05:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.59104,-56.76728,2.9
2019/06/13 05:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.59159,-56.76168,2.9
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.59017,-56.76447,3.5
2019/06/14 18:00:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,17,0,1,-16.68432,-56.85185,4.4
2019/06/16 04:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,18,0,1,-16.2533,-56.8762,1.1
2019/06/22 17:12:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,29,0,0.8,-17.59783,-57.03695,0.1
2019/06/25 17:54:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,28,0,1,-16.22561,-56.65591,1.5
2019/06/15 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,22,0,1,-16.89399,-56.91228,4.1
2019/01/02 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.71154,-57.20269,4.7
2019/01/02 17:18:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,0,0,0.8,-17.71208,-57.20643,6
2019/06/13 05:48:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58454,-56.76654,2.9
2019/01/06 17:42:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,9.8,0.1,-16.10702,-57.10276,2.9
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0,1,-17.71261,-57.18452,26.3
2019/01/17 17:36:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.1,1,-17.70913,-57.20809,8.4
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58039,-56.7708,1.4
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58167,-56.76511,1.4
2019/06/13 04:06:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,15,0,1,-16.58246,-56.76857,5.3
2019/02/08 17:24:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,0.2,0.9,-17.582,-57.2375,3.4
2019/01/21 05:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,1.6,0.4,-17.72108,-57.1893,1.9
2019/01/21 05:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,1.6,0.3,-17.72172,-57.18404,1.9
2019/01/21 05:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,1,1.5,0.2,-17.72931,-57.20105,2.1
2019/01/31 16:30:00,NPP-375,Brasil,MATO GROSSO,POCONE,Pantanal,2,0.6,-999,-17.70489,-57.16948,9
